https://static.wixstatic.com/media/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg	site-snapshot/assets-flat/767662545.jpg
https://static.wixstatic.com/media/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_2e92dca82344492b98b0c37829df5b47~mv2.webp	site-snapshot/assets-flat/923902817.webp
https://static.wixstatic.com/media/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg	site-snapshot/assets-flat/2448443993.jpg
https://static.wixstatic.com/media/dab716_2e92dca82344492b98b0c37829df5b47~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_2e92dca82344492b98b0c37829df5b47~mv2.webp	site-snapshot/assets-flat/3014676239.webp
https://static.wixstatic.com/media/dab716_4557968431214b4d82a6762ab23007e7f000.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/dab716_4557968431214b4d82a6762ab23007e7f000.jpg	site-snapshot/assets-flat/694111627.jpg
https://static.wixstatic.com/media/dab716_545ac7f246bc414cbc422314226c86fd~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/12.jpg	site-snapshot/assets-flat/3672365887.jpg
https://static.wixstatic.com/media/dab716_545ac7f246bc414cbc422314226c86fd~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/12.jpg	site-snapshot/assets-flat/350242151.jpg
https://static.wixstatic.com/media/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png/v1/fill/w_180%2Ch_180%2Clg_1%2Cusm_0.66_1.00_0.01/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png	site-snapshot/assets-flat/318991785.png
https://static.wixstatic.com/media/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png/v1/fill/w_192%2Ch_192%2Clg_1%2Cusm_0.66_1.00_0.01/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png	site-snapshot/assets-flat/3923728639.png
https://static.wixstatic.com/media/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png/v1/fill/w_32%2Ch_32%2Clg_1%2Cusm_0.66_1.00_0.01/dab716_5a8b1f566a014ed7894e3ed9c2b6ab15%7Emv2.png	site-snapshot/assets-flat/3383594218.png
https://static.wixstatic.com/media/dab716_5b55c37701ec4d908341606f6b60d351~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/2.jpg	site-snapshot/assets-flat/2121243264.jpg
https://static.wixstatic.com/media/dab716_5b55c37701ec4d908341606f6b60d351~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/2.jpg	site-snapshot/assets-flat/1444917829.jpg
https://static.wixstatic.com/media/dab716_5bae047225c348548229748e74acdf49~mv2.png/v1/fill/w_234,h_234,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/1.png	site-snapshot/assets-flat/1000062220.png
https://static.wixstatic.com/media/dab716_5bae047225c348548229748e74acdf49~mv2.png/v1/fill/w_468,h_468,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/1.png	site-snapshot/assets-flat/3473567335.png
https://static.wixstatic.com/media/dab716_5cb3c0ac63864c0ab616be8767727d5e~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/5.jpg	site-snapshot/assets-flat/3971157468.jpg
https://static.wixstatic.com/media/dab716_5cb3c0ac63864c0ab616be8767727d5e~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/5.jpg	site-snapshot/assets-flat/3301123353.jpg
https://static.wixstatic.com/media/dab716_6a1b8d22e6e6454a8689b9dd1b276517~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/3.jpg	site-snapshot/assets-flat/2525767981.jpg
https://static.wixstatic.com/media/dab716_6a1b8d22e6e6454a8689b9dd1b276517~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/3.jpg	site-snapshot/assets-flat/3204186600.jpg
https://static.wixstatic.com/media/dab716_78641e3a8d5d424fa2f3f27c81c46af9~mv2.png/v1/crop/x_0,y_0,w_1177,h_910/fill/w_134,h_103,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Retina%20Brand%20logo%20invert.png	site-snapshot/assets-flat/2963548191.png
https://static.wixstatic.com/media/dab716_78641e3a8d5d424fa2f3f27c81c46af9~mv2.png/v1/crop/x_0,y_0,w_1177,h_910/fill/w_268,h_206,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Retina%20Brand%20logo%20invert.png	site-snapshot/assets-flat/1404693211.png
https://static.wixstatic.com/media/dab716_78641e3a8d5d424fa2f3f27c81c46af9~mv2.png/v1/fill/w_1176,h_951,al_c,q_90,enc_avif,quality_auto/Retina%20Brand%20logo%20invert.png	site-snapshot/assets-flat/2324372923.png
https://static.wixstatic.com/media/dab716_78641e3a8d5d424fa2f3f27c81c46af9~mv2.png/v1/fill/w_600,h_485,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Retina%20Brand%20logo%20invert.png	site-snapshot/assets-flat/2532109147.png
https://static.wixstatic.com/media/dab716_7a7d275369df4163b2cc8d7baf7da330~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/9.jpg	site-snapshot/assets-flat/3531163672.jpg
https://static.wixstatic.com/media/dab716_7a7d275369df4163b2cc8d7baf7da330~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/9.jpg	site-snapshot/assets-flat/4194918621.jpg
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_1663,h_938,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg	site-snapshot/assets-flat/1107018914.jpg
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_1663,h_938,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.webp	site-snapshot/assets-flat/2125722099.webp
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_1663,h_938,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg	site-snapshot/assets-flat/3236569292.jpg
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_1663,h_938,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.webp	site-snapshot/assets-flat/3748531513.webp
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg	site-snapshot/assets-flat/3429928810.jpg
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.webp	site-snapshot/assets-flat/1198465967.webp
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg	site-snapshot/assets-flat/2418522678.jpg
https://static.wixstatic.com/media/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_8223dc54e9cd4d949f138120b46a0dcf~mv2.webp	site-snapshot/assets-flat/1619082680.webp
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_1080,h_609,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg	site-snapshot/assets-flat/4065336852.jpg
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_1080,h_609,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.webp	site-snapshot/assets-flat/1695870036.webp
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_1080,h_609,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg	site-snapshot/assets-flat/892523397.jpg
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_1080,h_609,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.webp	site-snapshot/assets-flat/2581647963.webp
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg	site-snapshot/assets-flat/419165196.jpg
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_443,h_250,fp_0.50_0.50,q_30,blur_30,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.webp	site-snapshot/assets-flat/3465246874.webp
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg	site-snapshot/assets-flat/1399880990.jpg
https://static.wixstatic.com/media/dab716_85fe0d374ff94d629312b9453408437e~mv2.jpg/v1/fill/w_454,h_256,fp_0.50_0.50,q_90,enc_avif,quality_auto/dab716_85fe0d374ff94d629312b9453408437e~mv2.webp	site-snapshot/assets-flat/1737466872.webp
https://static.wixstatic.com/media/dab716_8cc8ab2100314315bbfeba1ce2deac26~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/1.jpg	site-snapshot/assets-flat/2516532240.jpg
https://static.wixstatic.com/media/dab716_8cc8ab2100314315bbfeba1ce2deac26~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/1.jpg	site-snapshot/assets-flat/3180270805.jpg
https://static.wixstatic.com/media/dab716_8eabf4dbaf3c4e06a996855cc664b073~mv2.png	site-snapshot/assets-flat/2127214564.png
https://static.wixstatic.com/media/dab716_910f81b558e145afa0fcc80151430ed9~mv2.jpg/v1/fill/w_111,h_61,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/dab716_910f81b558e145afa0fcc80151430ed9~mv2.jpg	site-snapshot/assets-flat/2435155355.jpg
https://static.wixstatic.com/media/dab716_b4e0528b914b44d89bc42554319c52c5~mv2.jpg/v1/fill/w_450,h_600,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/dab716_b4e0528b914b44d89bc42554319c52c5~mv2.jpg	site-snapshot/assets-flat/1629734399.jpg
https://static.wixstatic.com/media/dab716_b4e0528b914b44d89bc42554319c52c5~mv2.jpg/v1/fill/w_900,h_1200,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/dab716_b4e0528b914b44d89bc42554319c52c5~mv2.jpg	site-snapshot/assets-flat/2546132591.jpg
https://static.wixstatic.com/media/dab716_b8d25ceaa7c949658ed485271d46e812~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/8.jpg	site-snapshot/assets-flat/2659783808.jpg
https://static.wixstatic.com/media/dab716_b8d25ceaa7c949658ed485271d46e812~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/8.jpg	site-snapshot/assets-flat/3069787205.jpg
https://static.wixstatic.com/media/dab716_ba95528e6443451daf415819deefa6d2~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Sary%20Logo.jpg	site-snapshot/assets-flat/3114311666.jpg
https://static.wixstatic.com/media/dab716_ba95528e6443451daf415819deefa6d2~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Sary%20Logo.jpg	site-snapshot/assets-flat/4254086116.jpg
https://static.wixstatic.com/media/dab716_dcf32687d7394a41ba111b4a63794c49~mv2.jpg/v1/fill/w_196,h_196,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/4.jpg	site-snapshot/assets-flat/676026449.jpg
https://static.wixstatic.com/media/dab716_dcf32687d7394a41ba111b4a63794c49~mv2.jpg/v1/fill/w_392,h_392,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/4.jpg	site-snapshot/assets-flat/3895444.jpg
https://static.wixstatic.com/media/dab716_ed7f8f5126104d5987aaccb8e16f5366~mv2.png/v1/fill/w_1200,h_630,al_c/dab716_ed7f8f5126104d5987aaccb8e16f5366~mv2.png	site-snapshot/assets-flat/3352827913.png
https://static.wixstatic.com/ufonts/1fc334_ba7fbe57ad6c4aea9e4600601b77823a/ttf/file.ttf	site-snapshot/assets-flat/1245348616.ttf
https://static.wixstatic.com/ufonts/1fc334_ba7fbe57ad6c4aea9e4600601b77823a/woff/file.woff	site-snapshot/assets-flat/3931484994.woff
https://static.wixstatic.com/ufonts/1fc334_ba7fbe57ad6c4aea9e4600601b77823a/woff2/file.woff2	site-snapshot/assets-flat/499324617.woff2
https://www.retinastudios.gr/aboutus	site-snapshot/assets-flat/3770781126.bin
https://www.retinastudios.gr/blog	site-snapshot/assets-flat/4212727132.bin
https://www.retinastudios.gr/blog-feed.xml	site-snapshot/assets-flat/2938522500.xml
https://www.retinastudios.gr/contact	site-snapshot/assets-flat/2035242666.bin
https://www.retinastudios.gr/post/retina-at-disff-2025	site-snapshot/assets-flat/758047826.bin
https://www.retinastudios.gr/post/white-night-2025	site-snapshot/assets-flat/2606606639.bin
https://www.retinastudios.gr/post/ευχαριστούμε-που-ήσασταν-εκεί	site-snapshot/assets-flat/2046373276.bin
https://www.retinastudios.gr/projects	site-snapshot/assets-flat/3448112664.bin
https://www.retinastudios.gr/projects/vignettes	site-snapshot/assets-flat/2303666546.bin
https://www.retinastudios.gr/retina-sessions	site-snapshot/assets-flat/2188260394.bin
https://www.retinastudios.gr/services	site-snapshot/assets-flat/1767138466.bin
https://www.retinastudios.gr/studior1	site-snapshot/assets-flat/2339595021.bin
https://www.retinastudios.gr/work	site-snapshot/assets-flat/2883360024.bin
https://www.retinastudios.gr/παραγωγές-ταινιών	site-snapshot/assets-flat/3672568976.bin
